file_number	genotype_raw	phenotype_binary	complexity_entropy
5020	3,7,2,7,5,1,0,0,3,4,4,0,7,7,6	11111110000000000000000011111111100000000000000001	28.22
5022	7,2,4,6,2,7,2,7,3,0,7,5,6,0,0	11111111111111111000001111111111111110000011111111	28.22
5024	7,4,6,0,6,0,7,0,7,0,7,0,4,1,3	11111111111111111111111111111111111111111111111111	5.64
5031	6,5,0,0,2,1,6,5,4,0,7,3,4,7,5	11111111111111111111111111111111111111111111111111	5.64
5041	6,4,0,2,3,4,5,4,2,1,5,4,3,7,4	11111111111111111111111111111111000000001111111111	22.58
5042	7,2,4,6,3,4,3,4,0,1,7,2,5,3,0	11111111111111111111111111111111111111111111111111	5.64
5044	6,4,3,0,0,6,2,2,6,0,7,2,5,5,1	11111111111111111111111111111111111111111111111111	5.64
5046	1,5,1,3,0,7,3,5,2,1,1,1,0,1,0	11111111111111111111111111111110000000000000001111	22.58
5053	0,5,1,3,5,5,3,5,0,7,4,2,3,4,5	11111111111111110000000001111111111111111111111000	28.22
5057	5,0,4,4,3,3,6,5,3,6,1,2,1,3,7	11110000000000000011111111111111111111111111111111	22.58
5068	6,1,6,6,3,6,6,2,4,3,4,7,1,5,6	11111000001111111111111111111111111111111111111100	28.22
5070	7,0,6,4,5,3,7,0,0,2,6,4,1,3,0	11111111111111111111111111111111111111111111111111	5.64
5071	1,2,3,7,3,6,3,0,0,1,4,3,7,3,2	11111111111111111111111111111111111111111111111111	5.64
5075	5,6,1,4,0,6,2,6,0,2,6,7,3,3,1	11111111111111111111111111100001111111111111111110	25.4
5084	1,2,0,3,4,3,4,5,6,0,4,6,5,1,0	11111111111111111110000001111111111111111111111110	25.4
5088	1,3,5,6,4,4,7,6,5,7,6,0,6,6,5	11111111111111111111111111111000000000000000000111	22.58
5095	6,1,6,2,6,6,4,5,1,2,2,3,4,4,3	11111111111111111000000001111111111111111111111100	28.22
5104	5,3,6,4,5,0,6,2,3,4,4,2,5,7,1	11111111111111111111111111111111111111111111110000	16.93
5106	5,7,7,2,5,5,0,2,0,0,0,0,2,7,4	11111111111111111111111111111111111111111100000000	16.93
5108	0,4,0,1,7,1,3,6,1,0,3,4,7,6,0	11111111111111111111111111111111111111111111111111	5.64
5110	0,4,0,4,7,3,4,5,0,1,3,5,1,6,0	11111111111111111111111111111111111111111111111111	5.64
5113	6,1,2,2,0,0,7,6,0,0,0,2,6,5,2	11111111111111111111111111111111111111111111111111	5.64
5116	1,3,7,2,7,2,1,5,0,4,6,3,0,2,4	11111111111100000000111111111111111111111111111111	22.58
5118	3,1,7,6,3,7,5,4,6,6,2,0,0,4,0	11111111111111111111111111111111111111100000000000	16.93
5127	6,4,1,6,3,6,1,6,0,3,4,1,7,4,1	11111111111111111111111111111111111111111111111111	5.64
5129	2,3,1,0,3,0,3,2,7,4,7,0,5,7,0	11111111111111111111111111111111111111111111111111	5.64
5133	4,1,5,0,0,3,5,0,4,1,5,0,4,3,4	11111111111111111111111111111111111111111111111111	5.64
5134	4,3,5,7,4,2,6,4,6,4,1,0,5,3,6	11111110000000000000000000000011111111111100000000	28.22
5139	3,2,1,6,6,6,2,2,6,7,0,1,7,0,5	11111111111111111111111111111111111110000000000000	16.93
5140	5,2,7,6,6,1,7,7,2,1,6,2,6,3,1	11111111111111111111111111111111111111111111111111	5.64
5145	7,2,1,6,6,4,5,4,6,6,5,0,2,6,5	11111111111111111000000000000000000000000000000011	22.58
5156	3,0,3,0,7,7,0,4,7,6,6,6,0,1,4	11111000000000000000000000000000000000000000000000	16.93
5159	7,0,6,5,6,7,7,6,1,0,6,7,2,5,0	11111111111111111111111111111111111111111111111111	5.64
5165	2,7,2,4,7,7,6,3,3,6,2,0,5,3,1	11111111111111111111111111111111100000000000000000	16.93
5172	0,6,0,7,0,7,5,2,0,4,7,4,7,7,6	11111111111111111111111111111111111111111100000111	22.58
5177	1,3,0,0,1,7,6,4,1,4,4,0,7,5,7	11111111111111111111111111111111111111111111111111	5.64
5186	0,6,4,3,2,0,2,5,0,6,3,0,0,6,2	11111111111111111111111111111111111111111111111111	5.64
5189	5,6,1,2,4,7,4,1,2,2,1,0,4,2,3	11111111111111111111100000000000000000000000111111	22.58
5191	2,0,5,6,4,1,6,1,0,0,6,6,6,5,3	11111111111111111111111111111111111111111111111111	5.64
5194	1,7,7,5,7,4,0,4,0,2,7,5,6,7,0	11111111111111111111111111111111111111111111111111	5.64
5197	6,0,6,0,0,1,5,6,3,0,3,2,4,3,3	11111111111111111111111111111111111111111000000000	16.93
5215	3,5,3,7,1,4,2,5,7,0,1,0,0,0,1	11111111111000000000000000000000000000000001111111	22.58
5225	0,4,4,3,0,0,6,4,4,0,6,4,4,0,4	11111111110000000111111111111000000011111111111100	28.22
5226	3,0,4,2,0,7,4,2,3,7,6,1,1,4,0	11111111111111111111111111111111111111111111111111	5.64
5228	3,2,1,0,4,4,5,1,7,3,3,0,4,7,2	11111111111111111111111111111111111111111100000000	16.93
5233	5,2,2,7,2,5,4,3,4,6,5,1,6,0,2	11100000000001111111000000111111100000011111100000	33.86
5236	4,3,3,1,7,7,4,7,3,1,2,6,0,7,0	11111111111111111111111111111111111111111110000000	16.93
5240	7,0,3,1,7,3,6,0,7,0,5,2,7,2,2	11111111111111111111111111111111110000000000011111	22.58
5252	6,3,0,0,0,3,6,2,0,6,5,0,6,0,0	11111111111111111111111111111111111111111111111111	5.64
5269	2,3,0,0,0,4,7,0,2,1,7,0,4,6,4	11111111111111111111111111111111111111111111111111	5.64
5273	3,5,3,7,4,3,6,0,6,3,3,2,1,3,0	11111111111111111111111111100000000000001111111111	22.58
5275	3,5,3,4,6,0,5,4,1,0,3,1,5,7,6	11111111111111111111111111111111111111111111111111	5.64
5293	7,1,7,4,2,4,3,5,4,0,7,1,7,3,5	11111111111111111111111111111111111111111110000000	16.93
5326	0,4,5,6,2,0,4,2,6,3,6,7,4,2,0	11111111111000001111111111111000001111111111111100	31.04
5330	0,7,5,7,1,3,4,4,0,0,7,4,4,2,1	11111111111111111111111111111111111111111111111111	5.64
5334	7,6,3,5,4,4,7,5,0,7,2,7,1,3,1	11111111111111000001111111111111111111111111111111	22.58
5336	2,4,0,6,5,1,6,4,2,1,0,0,4,4,2	11111111111111111111111111111111111111111111110000	16.93
5339	4,5,4,6,6,3,4,3,1,0,1,0,3,0,5	11111111111111111111100000000000000000000000000111	22.58
5340	1,6,3,2,6,5,7,0,5,3,0,1,6,3,3	11111111100000000000000011111111111111111111111100	28.22
5345	2,4,6,4,1,3,6,1,4,7,6,0,0,4,0	11111111111111111111111111111111111111111111111111	5.64
5352	0,5,4,3,4,2,7,1,6,2,5,0,1,5,2	11111111111111111111111111111111111111111111111111	5.64
5370	4,3,4,4,5,1,3,5,7,3,6,6,1,6,0	11111111111111111000000111111111111111111111111111	22.58
5376	4,2,7,7,0,2,3,2,6,1,4,0,7,7,0	11111111111111111111111111111111111111111111111111	5.64
5393	1,1,2,6,5,0,7,2,4,7,6,1,3,7,4	11111111111111111111111000000000000000001111111111	22.58
5402	2,2,5,5,5,4,7,5,0,2,5,0,5,7,7	11111111111111111111111111111111111111111111111111	5.64
5425	1,5,5,0,7,6,3,6,0,2,7,6,3,6,6	11111111111111111111111111111111111111111100000111	22.58
5429	6,7,2,3,4,4,0,7,2,5,4,0,6,6,4	11111111110000000000000000011111111000000011111111	31.04
5437	1,7,1,1,1,7,1,5,4,0,6,4,1,3,2	11111111111111111110000001111111111111111111111110	25.4
5440	4,2,1,6,3,4,3,5,2,7,1,1,1,0,7	11111111111111111111111111111111111111111111100000	16.93
5454	4,7,6,1,7,7,5,0,3,0,7,0,5,2,6	11111111111111111111111111111111111111111111111111	5.64
5462	3,7,7,4,0,5,0,5,0,2,3,3,2,6,0	11111111111111111111111111111111111111111111111111	5.64
5474	1,7,5,7,6,1,3,4,1,2,2,3,1,6,1	11111111111111111111111111111111111111000000000111	22.58
5479	6,0,3,6,2,6,3,6,0,1,3,1,0,4,2	11111111111111111111111111111111111111111111111111	5.64
5483	6,5,3,5,7,2,1,0,2,1,6,5,1,6,0	11111111111111111111111111111111111111111111110000	16.93
5493	0,3,6,2,1,5,6,1,0,0,0,4,3,6,3	11111111111111111111111111111111111111111111111111	5.64
5496	7,4,4,0,5,4,4,3,2,0,4,3,7,6,4	11111111111111111111111111111111111111111111111111	5.64
5497	2,6,4,3,4,1,0,5,6,6,0,0,0,5,0	11111111000000000000000000000000000000000011111111	22.58
5500	5,0,0,6,1,0,7,5,2,1,0,1,1,5,0	11111111111111111111111111111111111111111111111111	5.64
5502	7,7,0,3,6,5,3,6,2,2,6,7,0,1,0	11111111100000111111111111111111111111111111111111	22.58
5506	5,1,7,1,5,7,0,5,4,4,3,0,0,1,5	11111111111111111111111111111111111111111111111110	14.11
5510	1,7,3,3,0,2,2,5,1,0,7,6,1,7,5	11111111111111111111111111111111111111111111111100	16.93
5516	5,4,5,0,0,7,6,0,2,2,3,0,4,0,4	11111111111111111000000000000000000111111111111111	22.58
5520	4,1,4,5,4,5,7,1,0,2,6,0,7,4,1	11111111111111111111111111111111111111111111111111	5.64
5521	2,2,2,3,1,1,1,7,6,7,2,1,0,7,1	11111110000000000000000001111111111111111111111111	22.58
5523	3,3,3,0,5,4,3,6,0,3,1,0,6,0,1	11111111111111111111111111111000000000000000000001	19.75
5524	1,3,6,3,7,5,5,5,1,1,3,2,3,5,0	11111111111111111111111111111111111111111111111111	5.64
5527	5,6,3,1,2,0,7,4,0,5,6,5,5,3,0	11111111111111111111111111111111111111111111111111	5.64
5530	2,1,0,0,4,5,2,2,0,2,5,1,2,7,7	11111111111111111111111111111111111111111111111111	5.64
5541	3,6,6,0,0,4,4,5,1,7,7,4,6,4,3	11111111111111111111111000011111111111111111111000	25.4
5549	2,5,4,1,1,7,4,5,7,2,6,2,6,2,7	11111100000001111111100000011111111000000011111111	31.04
5554	5,1,5,4,7,1,7,3,1,2,3,3,1,7,5	11111111111111111111111111111111111100000000000111	22.58
5562	2,6,5,3,7,6,4,2,0,4,1,0,2,0,0	11111111111111111111111111111111111111111111111000	16.93
5565	4,6,3,4,2,4,3,1,0,2,4,1,0,4,1	11111111111111111111111111111111111111111111111111	5.64
5567	1,5,5,3,5,6,1,4,0,1,7,1,1,6,4	11111111111111111111111111111111111111111111111111	5.64
5570	0,1,2,7,3,5,7,2,5,0,3,6,4,7,6	11111111111111111111000001111111111111111111111100	28.22
5580	4,1,3,0,4,0,7,5,7,0,3,3,0,4,7	11111111111111100000000000001111111111111111111111	22.58
5583	5,2,2,6,2,4,4,6,1,1,2,0,7,6,0	11111111111111111111111111111111111111111111111111	5.64
5596	2,7,1,1,5,7,3,4,1,1,4,1,2,4,4	11111111111111111111111111111111111111111111111111	5.64
5600	7,2,6,0,3,1,7,7,0,7,3,7,6,2,7	11111100000111111111111100000111111111111000001111	33.86
5606	2,7,6,1,5,5,4,5,2,0,3,5,7,7,0	11111111111111111111111111111111111111111111111111	5.64
5613	0,4,4,6,0,6,5,5,2,1,4,1,1,3,1	11111111111111111111111111111111111111111111111111	5.64
5622	0,5,5,7,0,6,3,2,5,0,6,7,5,6,4	11111111111111111100000111111100000111111000001111	33.86
5626	7,4,0,0,1,5,7,5,0,0,5,6,5,3,6	11111111111111111111111111111111111111111111111111	5.64
5630	7,7,4,6,1,7,5,2,2,1,7,5,4,4,0	11111111111111111111111111111111111111111111111111	5.64
5633	7,1,2,2,3,3,4,0,3,6,6,1,2,6,4	11111111111111111000000000000000011111111111111111	22.58
5650	3,4,4,2,0,4,4,5,4,5,3,0,2,7,0	11111111111111111111111111111111111111111111111111	5.64
5654	0,0,3,1,7,3,2,4,0,0,1,3,3,5,0	11111111111111111111111111111111111111111111111111	5.64
5661	7,6,6,3,3,6,6,4,5,5,7,0,7,4,4	11111111111111111111111111111111000000000000000000	16.93
5684	0,3,0,2,1,3,5,0,2,0,6,1,6,7,5	11111111111111111111111111111111111111111111111111	5.64
5689	5,2,7,4,2,7,4,7,0,3,5,2,3,1,0	11111111111111111111111111111111111111111111111111	5.64
5698	2,5,2,0,1,4,4,7,1,0,5,1,3,7,6	11111111111111111111111111111111111111111111111111	5.64
5703	5,4,6,7,6,4,5,2,0,2,4,6,4,5,0	11111111111111111111111111111111111111111111111111	5.64
5712	7,0,5,6,7,7,6,5,7,1,2,3,0,4,0	11111111111111111111111111111111100000000000111111	22.58
5714	7,0,3,7,6,4,1,2,6,6,4,1,1,6,0	11111111111111000000000000000011111111111111111111	22.58
5725	5,3,1,2,4,6,7,2,4,0,6,0,4,6,6	11111111111111111111111111111111111111111111111111	5.64
5726	4,5,5,7,7,7,4,1,3,3,2,0,4,6,3	11111111111111111111111111111111111100000000000000	16.93
5728	2,7,4,7,3,3,0,3,4,0,6,6,3,0,5	11100001111111111111100000001111111000000011111111	33.86
5734	5,4,1,3,3,5,6,4,1,7,4,0,2,4,2	11111111111111111111111111111111111111111111111111	5.64
5735	2,1,1,3,5,4,6,5,4,4,2,2,7,6,7	11111110000000000111111111111100000000001111111111	28.22
5736	3,7,1,4,4,3,1,4,5,2,3,5,1,3,6	11100000011111111111111111111111111111111111111111	22.58
5739	5,2,3,4,7,7,7,2,4,3,6,6,0,7,7	11111111000000011111111111111111111111111111111111	22.58
5740	7,1,3,4,3,1,7,7,4,0,1,0,5,4,1	11111111111111111111111111111111111111111111111111	5.64
5743	0,7,6,0,5,4,4,4,1,7,1,7,3,3,0	11111111111111111111000011111111111111111111110000	25.4
5761	0,4,2,6,0,2,5,1,5,0,7,3,5,6,5	11111111111111111111111111111111111111111111111100	16.93
5762	1,5,2,6,5,7,6,3,1,4,5,2,3,6,2	11111111111111111111111111111111111111111111111111	5.64
5764	1,2,0,0,7,5,4,5,1,7,3,1,1,7,1	11111111111111111111111111111111111111111111111111	5.64
5772	3,1,2,2,1,6,4,6,5,5,7,0,1,3,7	11111111111100000000000000000000000000111111111111	22.58
5773	0,5,2,5,3,1,1,6,0,2,0,7,0,4,2	11111111000000000011111111111111111111111111111111	22.58
5774	7,3,4,5,3,5,7,2,6,3,7,3,1,0,5	11100000000011111111111111111111111111111111111111	22.58
5776	3,6,3,4,2,2,2,2,2,1,6,2,5,7,1	11111111111111111111111111111111111111111111111111	5.64
5777	0,5,6,1,2,1,4,4,5,0,6,7,6,1,7	11111100000111111110000011111111000001111111100001	28.22
5778	0,6,4,7,6,1,6,4,6,0,0,7,1,4,4	11111111000000011111111111111111111111111111111111	22.58
5779	7,6,3,4,1,4,3,2,1,3,3,1,2,2,1	11111111111111111111111111111000000000000001111111	22.58
5780	4,1,3,1,5,0,2,2,6,6,4,3,4,5,1	11111100000000011111111111111110000000001111111111	28.22
5782	5,6,6,5,2,5,7,2,6,0,6,6,3,6,3	11111111111111111111111111111111111111110000001111	22.58
5787	3,1,4,1,2,1,6,1,5,1,0,2,1,6,7	11111111100000000000000011111111111111111111111111	22.58
5791	5,7,6,0,3,5,6,1,5,4,6,2,4,6,5	11111111111111110000000000111111111111111111111000	28.22
5793	5,0,4,1,2,2,0,0,7,3,5,0,6,1,6	11111111111111111111111111111111111111111111111111	5.64
5794	3,2,7,7,4,7,7,2,4,0,0,3,0,4,1	11111111111111111111111111110000000000011111111111	22.58
5810	7,2,5,2,4,6,7,7,5,6,4,1,3,2,7	11111000000000000000111111111111111000000011111111	31.04
5811	4,0,2,4,1,6,7,6,4,2,0,3,2,1,7	11110000000000111111111111111111111111111111111110	25.4
5812	4,4,7,1,5,0,5,1,0,6,7,7,0,4,3	11111111111111111111111100000001111111111111111111	22.58
5815	0,6,7,4,1,6,2,6,5,3,1,7,0,6,5	11100000000111111111111111111111111111111111111111	22.58
5816	4,0,7,7,7,4,3,0,2,1,6,7,0,5,3	11111111111111111000000111111111111111111111111111	22.58
5820	3,1,4,7,1,7,6,4,1,2,6,4,2,1,7	11111111100000011111111111111111000001111110000001	36.69
5821	1,6,5,3,2,2,5,3,0,0,3,1,3,3,4	11111111111111111111111111111111111111111111111111	5.64
5822	7,5,4,2,3,2,7,7,2,0,7,7,1,4,2	11111111111111111111111111111111111111111111111111	5.64
5824	4,1,0,7,0,6,1,4,0,3,4,1,2,2,6	11111111110000000000000111111111111111111100000000	28.22
5825	0,0,1,5,4,3,5,2,5,7,3,3,2,4,2	11111100000000011111111111111111111000000011111111	31.04
5826	1,2,7,1,5,2,4,4,4,1,3,0,2,5,5	11111111111111111111111111111111111111111110000000	16.93
5831	2,7,0,3,6,4,7,3,3,1,6,1,2,0,4	11111111111111100000000000000000011111111111111111	22.58
5834	5,7,4,6,6,4,2,3,3,7,0,0,6,4,6	11111000000000000000000000000011111111111111111111	22.58
5835	4,1,0,4,0,1,3,4,4,1,0,2,5,3,1	11111111111000000000001111111111111111111111110000	28.22
5840	1,7,6,1,4,3,7,3,0,6,5,2,6,0,5	11111111111111100000000111111111111111100000000111	25.4
5842	1,7,0,4,6,4,6,7,0,0,2,1,4,1,7	11111111111111111111111111111111111111111111111111	5.64
5848	1,3,1,7,6,5,4,0,5,1,0,5,4,4,5	11111000000011111111111111111111111111111111100000	28.22
5849	7,5,2,5,0,5,3,3,0,4,3,0,4,4,0	11111111111111111111111111111111111111111111111111	5.64
5851	1,6,0,3,4,0,3,3,6,4,7,1,5,4,2	11111111111111110000000000000001111111111111111111	22.58
5852	2,1,2,3,2,3,1,0,7,0,6,7,0,2,5	11110000011111111111111111111111111111111111111111	22.58
5871	3,6,0,3,1,6,7,1,5,1,2,6,3,7,4	11111111111000000111111111111111111111111000001111	28.22
5872	0,1,3,5,7,6,2,0,5,7,0,3,1,2,1	11100000000000111111111111111111111111111111111111	22.58
5874	7,4,6,7,0,2,6,6,2,7,6,3,1,0,6	11100000000111111111111111111111111111111111111100	28.22
5889	3,2,4,4,2,2,3,0,5,5,4,5,0,5,3	11110000000111111111111111111111111111111111111111	22.58
5890	2,7,4,4,4,7,5,7,1,5,6,7,7,7,5	11111111111110000111111111111100001111111111111100	28.22
5891	1,7,6,3,6,3,5,3,0,5,2,4,4,5,3	11111111111111111111110000001111111111111111111111	22.58
5892	4,4,3,6,4,1,0,3,1,6,7,0,4,1,0	11111111111111111111111000000000000000000001111111	22.58
5914	4,2,3,1,5,5,1,3,0,3,1,7,2,5,5	11111100000111111111111111111111111100000001111111	31.04
5917	7,2,2,2,1,3,0,2,4,3,3,6,1,7,2	11100000011111111111111111111111111111111111111110	25.4
5924	1,4,2,3,1,7,3,2,5,3,4,1,2,4,2	11111111111111110000000000001111111111111111111111	22.58
5931	1,0,1,1,1,0,2,7,3,0,7,3,5,3,5	11111111111111111111000000001111111111111111111111	22.58
5933	0,6,3,2,5,6,5,6,5,2,0,7,2,6,4	11111000000111111111111111111111111111111111100000	25.4
5935	3,1,5,1,2,5,3,3,4,5,3,1,6,4,1	11111111111111100000000000111111111111111000000000	25.4
5936	4,7,7,3,0,0,5,5,4,7,3,1,0,4,2	11111111111110000000000000000000111111111111111111	22.58
5937	3,3,7,5,5,2,6,7,1,0,6,4,4,6,0	11111111111111111111111111111111111111111111111111	5.64
5938	3,7,4,4,6,1,1,1,5,4,0,2,1,5,7	11100000000000000011111111111111111111111111111111	22.58
5939	3,1,3,4,7,5,6,1,2,6,7,0,2,3,3	11111111111111111111111111111111111111111111111111	5.64
5940	1,4,1,0,7,1,2,7,1,1,4,7,0,1,7	11111100000011111111111111111111111111111111111111	22.58
5942	3,4,7,5,6,1,7,1,2,7,6,2,3,3,0	11111111111111111111111111111111111111111111111111	5.64
5943	0,6,5,7,3,6,6,3,3,1,3,1,1,4,6	11111111111111111111111111110000000000000011111111	22.58
5944	1,7,7,5,1,5,2,3,2,4,5,7,1,5,3	11111110000111111111111110000111111111111110000111	28.22
5945	0,2,2,0,7,4,3,7,1,7,4,4,0,0,5	11110000000011111111111111111111111111111111111111	22.58
5947	5,6,1,2,0,1,5,3,3,1,2,0,0,7,5	11111111111111111111111111111111111111111111111111	5.64
5950	1,2,5,0,1,0,6,1,0,4,6,1,6,2,2	11111111111111111111111111111111111111111111111111	5.64
5951	1,0,1,4,1,5,1,4,5,3,7,1,1,1,4	11100000000000011111111111111111111111111111111111	22.58
5952	6,7,0,0,3,7,1,7,6,7,0,0,3,0,3	11111111111111111111111111111111111111111111111111	5.64
5955	3,3,7,7,6,1,7,1,0,3,0,4,6,0,0	11111111111111000000011111111111111111111111111110	25.4
5959	6,3,3,4,5,5,6,4,6,1,7,4,3,1,4	11111110000000111111111111111111111100000001111111	28.22
5961	6,1,0,2,5,6,7,4,6,0,1,3,2,3,3	11111111111111000000000000111111111111111111111111	22.58
5963	4,6,1,4,7,4,2,4,1,1,4,3,1,1,4	11111111100000000011111111111111111111111111111111	22.58
5973	1,4,3,4,1,1,2,4,4,0,5,5,6,7,3	11111111111111111111111110000001111111111111111111	22.58
5974	6,5,5,1,2,6,2,2,2,3,0,2,4,3,0	11111111111111000000000111111111111111111111111110	25.4
5977	6,7,3,2,0,0,6,0,2,1,2,6,7,5,0	11111111111111111111111111111111111111111111111111	5.64
5978	3,3,2,3,6,6,2,3,6,4,0,0,4,5,0	11111111111111111100000000000000000000000011111111	22.58
5980	3,1,1,6,1,0,5,7,5,1,7,5,2,0,7	11100000011111111111111111111111111111100000000000	25.4
5983	1,4,7,4,4,2,7,2,4,3,2,6,6,7,0	11111111111111111111111111111100000111111111111111	22.58
5991	3,7,3,7,5,4,3,4,7,0,1,4,2,2,0	11111111111111110000000011111111111111111111111111	22.58
5994	7,5,1,1,3,6,0,7,3,3,1,2,4,0,3	11111111100000000000000000111111111111100000000000	28.22
5995	5,5,7,7,4,3,4,2,1,5,2,3,0,2,5	11111100000000001111111111111111111111111111111111	22.58
5997	5,7,5,4,5,3,6,4,4,4,0,7,5,5,0	11111111110000011111111111111111111111111111000001	28.22
6002	0,2,3,1,1,6,7,5,3,2,1,1,5,2,1	11111111111111111111111110000000000111111111111111	22.58
6004	7,2,2,4,3,1,3,7,1,0,7,5,6,2,1	11111111111111111111111111111111111111111111111111	5.64
6007	4,4,0,6,3,5,4,0,3,1,6,0,6,7,5	11111111111111111111111111111111111111111111111111	5.64
6009	6,3,4,6,4,3,7,2,4,4,0,0,6,7,2	11111111111111111111111110000000000000000000000000	16.93
6011	4,1,7,5,3,0,6,5,0,3,0,7,1,3,1	11111111111111100000011111111111111111111111111111	22.58
6012	7,1,7,3,3,3,2,6,4,0,3,2,3,3,2	11111111111111111111111000000000011111111111111111	22.58
6015	4,1,5,7,4,7,1,7,5,1,2,4,2,1,5	11000000011111111111111111111110000000000000001111	31.04
6026	6,4,2,4,6,4,7,7,3,6,2,0,1,4,5	11111111111111111000000000000000000000000000000000	16.93
6028	0,3,0,5,7,0,4,5,1,7,4,7,4,5,1	11111111111000000111111111111111111111000001111111	28.22
6030	1,6,6,7,1,5,7,0,0,3,5,6,0,1,2	11111111111111111111111110000011111111111111111111	22.58
6032	1,4,0,3,6,1,1,0,0,6,3,1,0,6,2	11111111111111111111111110000000000000000000001111	22.58
6033	5,6,5,7,0,7,2,4,6,0,4,3,5,5,3	11111111111111111100000011111111111111100000011111	28.22
6034	6,6,7,1,4,0,7,5,3,1,5,6,1,6,0	11111111111111111111111111111111111111111111111111	5.64
6037	6,2,3,2,2,3,2,0,6,2,2,1,5,2,0	11111111111111100000000000011111111111111111100000	28.22
6038	5,6,7,4,2,0,2,7,1,7,7,0,0,1,7	11111111110000000000000000000000000000000000011111	22.58
6045	6,2,4,6,3,2,7,2,6,1,1,2,5,3,1	11111111111111111110000000000011111111111111111111	22.58
6050	0,6,7,5,6,2,2,3,5,3,2,0,6,7,5	11111111111110000000000000000111111111111100000000	25.4
6053	6,1,2,2,4,4,6,3,0,7,6,6,4,6,0	11111111111111111111111111111111111111111111111111	5.64
6054	7,1,7,2,5,6,2,6,5,0,2,0,2,5,1	11111111111111111111111111111111111111111111111111	5.64
6059	0,1,5,0,3,6,4,0,2,0,6,3,1,2,0	11111111111111111111111111111111111111111111111111	5.64
6062	7,6,1,3,5,4,7,0,2,4,2,0,0,6,7	11111111111111111111111111111100000000000000000000	16.93
6065	3,4,5,0,6,3,7,5,2,0,2,0,4,4,6	11111111111111111111111111111111111111111111111111	5.64
6067	5,1,2,4,5,0,3,2,4,5,4,1,7,4,0	11111111111111111111111111111100000000000000111111	22.58
6070	7,4,6,5,5,1,2,1,2,1,7,2,7,1,0	11111111111111111111111111111111111111111111111100	16.93
6073	0,5,2,3,3,1,3,0,0,6,2,4,4,5,2	11111111111111111000000111111111111111111111100000	25.4
6077	4,6,6,3,7,5,4,1,0,0,4,5,1,6,4	11111111111111111111111111111111111111111111111111	5.64
6079	4,1,5,2,6,2,6,3,4,5,7,4,6,6,1	11111111111111111111111110000001111111111111111111	22.58
6082	0,0,3,4,4,3,3,5,3,2,0,0,2,3,2	11111111111111110000000000000000000000000011111111	22.58
6088	1,6,1,0,5,1,0,7,2,4,3,1,5,6,7	11111110000000000011111111111000000000000111111111	28.22
6089	6,6,3,2,6,3,0,6,0,6,7,0,0,3,7	11111111111111110000000000000000000000000000000111	22.58
6091	0,6,6,4,5,3,7,4,5,0,6,3,1,7,2	11111111111111111111111111111111111111111111111111	5.64
6093	0,1,1,7,5,7,5,7,2,0,1,3,3,6,3	11111111111111111111111111111111111111100000000111	22.58
6098	7,1,0,0,2,6,2,0,6,6,5,7,3,0,6	11100000000000000001111111111110000000000001111111	31.04
6100	6,2,7,5,6,3,7,6,1,7,2,2,0,4,0	11111111111111111111111111111111111111111111111100	16.93
6102	1,2,5,2,3,3,2,2,1,0,1,3,2,3,0	11111111111111111111111111111111111111111111111111	5.64
6113	3,4,6,1,1,3,5,3,1,3,6,2,5,0,2	11111111111111110000000011111111111111111100000001	28.22
6114	4,7,7,3,5,5,6,7,6,6,3,0,2,2,1	11111111111111111111000000000000000000000000001111	22.58
6123	7,2,0,6,4,4,2,2,5,1,0,0,3,0,5	11111111111111111111111111111111111111111111111110	14.11
6130	2,6,0,7,7,1,0,6,3,5,6,0,1,6,0	11111111111111111111111111111111111100000000000000	16.93
6146	5,3,2,0,1,5,1,6,0,7,3,0,2,5,1	11111111111111111111111111111111111111111111111111	5.64
6148	4,6,5,0,7,2,5,0,5,2,5,0,5,4,3	11111111111111111111111111111111111111111111111111	5.64
6149	4,3,6,6,4,7,2,6,4,0,5,6,7,2,3	11111111100001111111111100001111111111000001111111	33.86
6151	3,4,4,0,0,3,2,0,1,0,2,6,3,5,1	11111111111111111111111111111111111111111111100000	16.93
6165	6,1,2,2,5,3,6,7,6,1,2,0,1,2,6	11111111111111100000000000000000000000000000000000	16.93
6178	3,1,6,0,0,7,2,1,2,0,0,0,5,6,1	11111111111111111111111111111111111111111111111111	5.64
6183	3,3,5,3,7,2,5,6,0,6,6,2,6,6,0	11111111111111111111111111111111111111111111111111	5.64
6186	3,4,6,7,6,5,3,3,4,4,4,0,4,5,1	11111111111111111111111111111111111111111111111110	14.11
6187	5,1,3,4,7,4,4,0,1,0,6,1,2,6,3	11111111111111111111111111111111111111111111111111	5.64
6198	1,1,5,0,2,7,2,0,4,3,3,0,5,3,4	11111111111100000000000000011111111111000000000000	25.4
6200	0,6,4,4,4,3,7,1,4,5,4,2,1,7,5	11111111111111000000000001111111111111111111111111	22.58
6209	6,0,1,6,5,1,0,3,7,5,7,3,7,0,1	11111111111111000000111110000001111110000000000000	33.86
6226	7,3,6,1,4,6,5,4,0,4,7,2,6,1,7	11111111111111111000000000111111111111111111000000	25.4
6239	5,0,3,5,3,5,5,2,1,5,5,0,1,7,7	11111111111111111111111111111111111111111111111111	5.64
6248	6,7,7,3,4,3,7,0,4,0,3,6,0,3,6	11111111111110000000111111111111111111111111111111	22.58
6250	0,2,5,5,4,6,5,2,5,2,5,0,5,6,5	11111111111111111111111111111111111111111111111110	14.11
