file_number	genotype_raw	phenotype_binary	complexity_entropy
1655	7,7,5,1,2,4,7,0,4,4,0,7,6,5,7	11110000011111111111111111111111111111110000011111	28.22
1658	2,1,0,3,6,6,4,0,5,7,2,6,3,3,0	11111000001111111111111111111100000000011111111111	31.04
1659	5,0,5,5,5,0,0,1,0,7,5,4,7,1,1	11100000111111100000111110000011111000001111100001	33.86
1662	7,4,0,4,4,6,7,2,5,6,5,1,5,5,7	11111111100000000000000011111111100000011111110000	33.86
1663	1,3,6,4,2,1,7,3,5,0,4,6,1,3,4	11111111111111111000000011111111111111111111111111	22.58
1666	5,4,5,2,1,6,6,0,2,5,0,7,6,3,3	11110000011111111111111111111111111000001111111111	28.22
1669	5,5,3,4,5,4,7,4,5,5,5,4,2,3,7	11110000000011111111111111111111111100000011111100	36.69
1674	6,3,7,4,0,1,4,2,0,5,6,0,3,5,7	11111111111111111111111111111111111111111111111111	5.64
1676	3,2,2,4,7,4,4,4,3,1,1,7,3,6,7	11111100000111111111111111111111111000000111111110	31.04
1677	4,1,4,7,1,3,6,4,7,4,6,5,3,1,1	11111000001111111111111100001111100000111110000011	36.69
1680	7,4,6,2,2,5,2,0,3,3,7,2,3,2,3	11111111100000000011111111111111100000000011111111	28.22
1681	7,7,6,4,4,4,5,7,5,4,1,0,3,3,7	11111110000000000000000000000000111111111111111000	28.22
1682	7,1,7,4,6,2,3,2,2,3,1,0,6,7,7	11111111111111111000000000000000000000011111111111	22.58
1687	7,1,5,1,4,6,1,1,3,0,6,4,7,3,2	11111111111111111110000001111111111111100000011111	28.22
1697	5,3,5,5,7,4,5,4,6,5,2,4,2,5,4	11110000000011111111111111111111111111100000000111	28.22
1707	0,7,7,0,2,4,3,0,7,3,7,2,6,0,2	11111111100000011111111110000001111111111000000111	25.4
1709	6,5,4,4,5,5,3,1,3,7,0,4,6,6,7	11100000000111111111111111111111111111111111100000	28.22
1711	7,4,0,1,0,3,7,1,2,3,2,5,3,0,4	11100000011111111111111111000000000001111111111000	33.86
1713	5,1,6,4,0,0,1,1,2,7,6,4,2,2,2	11110000001111111111111111000000111111000000111111	33.86
1725	4,6,5,7,3,5,2,5,7,6,1,0,7,4,2	11111100000000000000000011111111100000000000000000	25.4
1727	1,4,6,7,4,3,1,3,5,3,4,2,1,1,2	11110000000001111111111111111111111111111000000000	25.4
1742	1,7,4,0,3,0,4,5,7,7,2,4,1,0,4	11100000000011111111111111111111111111111111111111	22.58
1746	0,0,5,0,2,5,2,4,4,2,1,5,2,7,6	11110000001111111111111111111000000111111111111111	28.22
1747	1,6,7,5,0,3,0,3,5,2,0,2,3,7,4	11110000000001111111111111111111111111000000000011	28.22
1750	1,7,3,0,6,1,2,0,5,1,2,4,5,6,1	11111111111111110000001111111111111111111111000000	25.4
1751	4,4,1,4,1,4,7,1,3,6,3,1,6,1,4	11111100000000000001111111111100000000000011111111	28.22
1754	1,2,1,7,1,2,1,2,4,6,0,0,6,2,6	11000000000000000000111111111111111111111111111000	28.22
1755	6,4,2,0,6,4,4,2,1,2,7,3,6,0,5	11111111100000001111111111111100000001111111111111	25.4
1760	1,2,6,3,5,5,6,7,2,7,3,7,6,6,4	11111100001111111111000011111111111000011111111110	33.86
1766	2,4,7,6,1,0,1,0,6,0,5,6,7,3,1	11111111111100001111111111111000001111111111110000	28.22
1773	6,5,4,5,6,4,0,2,7,0,4,1,7,4,2	11111111111110000000000111111111100000000011111111	31.04
1776	1,5,1,0,6,6,5,7,3,6,5,1,3,0,6	11111100000000000000111111111111111000000000000001	28.22
1777	2,6,0,7,3,2,7,4,7,3,6,7,3,1,3	11100000111111111111111111110000001111111000000111	36.69
1780	6,4,6,2,6,0,4,7,5,4,2,2,4,2,1	11111111000000000000111111111111111111000000000000	25.4
1783	2,0,1,1,6,0,0,4,0,4,3,7,3,4,3	11110000011111111111111111000000001111111110000000	33.86
1791	5,4,5,5,5,7,5,3,4,4,5,5,5,6,1	11111111111111111000001111111111111111111000000111	28.22
1796	1,1,6,3,4,3,1,5,4,5,7,1,7,1,5	11100000000111111000000011111100000001111110000000	28.22
1797	7,2,3,0,6,7,2,5,6,1,4,2,3,6,5	11111111110000000000011111111111111111100000000000	25.4
1798	3,5,2,7,7,0,6,4,6,6,0,2,4,3,1	11111100000000000000011111111111111111111111111111	22.58
1800	7,3,7,5,2,6,1,1,4,4,3,1,5,4,3	11111100000000001111111100000001111110000001111110	39.51
1801	6,3,0,1,3,4,2,4,1,7,1,1,3,4,4	11111110000000000000000111111111111111111000000000	28.22
1807	4,1,0,4,7,5,6,4,0,1,1,5,5,1,7	11111111000000011111111111111111000000000111111111	31.04
1809	0,6,4,7,2,1,6,2,0,2,4,4,3,2,5	11111111111111111111111111000000111111111111111111	22.58
1810	7,5,5,2,1,2,1,2,0,5,1,6,3,5,1	11111111100000111111111111111111100000111111111111	28.22
1811	7,7,3,4,3,3,0,3,4,1,0,6,5,0,7	11000000000000011111111111111111111110000000000000	25.4
1812	6,0,2,4,5,7,0,1,7,5,1,6,4,6,6	11111100000000000000111111111111000000000000011111	28.22
1815	0,6,6,1,5,2,6,6,3,3,3,2,6,0,5	11111000000001111111110000000011111111100000000111	28.22
1820	2,2,6,5,4,1,5,2,6,7,2,4,3,2,6	11000000001111111111111111111000000011111110000000	33.86
1824	1,0,0,1,7,4,4,5,6,3,0,7,3,3,1	11110000001111111111111111111111111111111111111110	25.4
1830	5,0,7,0,0,2,7,4,1,6,7,4,6,1,6	11111100000011111111000000111111111000001111111110	33.86
1834	4,0,5,2,4,7,4,6,0,7,1,3,2,4,4	11111111100000000011111111111111111111111000000011	31.04
1837	0,2,5,5,1,0,4,1,5,5,0,5,7,5,5	11100000011111111111111111100000011111111111111110	31.04
1838	1,4,1,7,5,1,5,6,4,5,1,1,5,3,3	11111110000000000000000111111111111111100000000000	28.22
1839	0,6,6,2,3,2,3,2,6,6,2,2,2,6,5	11111000000000111111111111111110000000000111111111	28.22
1848	7,5,7,5,4,5,5,1,3,5,0,2,5,1,3	11110000000000001111111111111111111111111111110000	28.22
1850	6,6,6,5,0,1,6,5,3,6,1,5,2,4,0	11111111111100000011111111111111111111111100000011	28.22
1857	6,6,7,1,1,2,3,1,3,1,6,2,3,3,3	11111111111111111111111111000000000011111111111111	22.58
1860	7,1,1,4,3,1,7,3,5,2,1,7,4,3,0	11111111110000001111111111111111111000001111110000	33.86
1861	2,7,3,6,3,5,6,0,5,3,7,1,3,1,4	11111111111000000000000011111111111111111100000000	28.22
1863	3,7,2,0,6,7,2,7,7,0,3,4,4,0,2	11111100000001111111111111110000001111111111111110	31.04
1866	4,7,3,3,2,5,1,5,1,7,5,4,2,1,2	11111000000111111111111111100000000111111110000000	33.86
1870	5,0,2,1,6,5,7,5,2,6,7,4,6,1,7	11110000001111111110000111100001111000001111000011	42.33
1872	3,7,2,2,5,1,7,3,4,6,7,4,2,5,6	11111110000000001111111111111111111111111110000000	28.22
1880	1,2,6,5,4,3,2,2,0,7,6,1,6,7,4	11111111111111111111111111111111111111111110000000	16.93
1881	7,7,2,0,0,3,1,5,7,2,4,7,4,7,1	11111110000111111111111000011111111111100011111111	31.04
1882	0,2,4,0,7,0,6,0,6,6,1,7,6,6,1	11111100000111111111111111000001111111111111110000	25.4
1890	0,0,6,5,3,2,1,7,6,1,0,3,2,4,1	11111100000000011111111111111111111111111111100000	28.22
1891	0,6,7,7,4,7,2,2,3,5,7,5,7,7,3	11111111000011111110000111111100011111111000111111	31.04
1892	0,2,3,1,1,1,1,4,7,5,4,6,4,7,7	11000011111111110000111111111000011111111100001111	33.86
1893	4,6,7,3,0,2,2,6,1,6,3,1,4,6,6	11111111111000000000001111111111111000000000001111	28.22
1894	5,0,2,4,0,3,1,5,5,3,5,2,2,1,4	11000000001111111111111111111111000000000000000001	28.22
1895	7,1,7,5,4,0,3,2,1,4,7,7,2,0,7	11000001111111111111111111111111111111000000000000	25.4
1899	0,5,4,1,1,5,7,2,6,2,5,6,1,5,7	11111110000011111111111111111000001111111111111111	25.4
1907	2,0,0,4,2,1,4,7,2,5,1,2,5,6,2	11111111111000000000001111111111111000000011111111	31.04
1913	0,4,2,0,3,3,1,1,7,7,2,3,1,5,1	11111000000001111111111111111111111111110000000011	28.22
1916	3,1,0,0,0,4,3,1,7,4,5,4,4,6,1	11111111000000111111111111111000000111111111111110	28.22
1917	2,7,4,1,1,2,2,3,6,6,6,5,4,3,1	11111100000111111111100000111111111110000111111111	33.86
1918	0,1,1,0,1,6,1,6,7,2,6,3,7,1,4	11100000111111000001111110000111111000011111100000	31.04
1919	1,0,3,4,1,2,6,4,5,5,1,0,3,6,7	11111111110000000000000000000000011111111111111110	25.4
1931	6,2,1,2,2,5,2,2,4,6,2,2,2,7,6	11110000000000011111111111111111111111100000000000	25.4
1932	1,3,7,1,5,6,5,3,2,1,7,5,6,3,3	11111111111111111111111111111100001111111111111111	22.58
1933	0,3,2,5,5,2,0,4,4,4,4,3,3,3,1	11110000000111111111111111000000111111111111111000	31.04
1934	5,6,1,2,2,0,2,7,6,1,4,4,7,0,0	11111110000001111111111111000000111111111111100000	25.4
1935	7,3,6,0,4,1,2,6,1,2,3,6,3,4,5	11111111000001111111111111111111100000111111111111	28.22
1941	4,2,5,5,2,4,3,4,5,0,7,7,1,0,3	11111000001111111111111111111111111111100000000001	28.22
1942	4,7,1,6,3,6,1,4,4,7,3,3,7,4,1	11111000000111111110000011111000001111100000011111	36.69
1943	3,3,6,5,7,7,5,2,1,5,6,7,3,5,3	11111111111110000011111111111111111111000011111111	28.22
1945	0,3,5,1,7,2,4,4,7,1,2,4,3,7,6	11111110000000111111111111111111000000111111111111	28.22
1948	1,2,3,4,2,1,3,1,0,5,2,3,1,4,5	11111111111000000000111111111111111111111111111111	22.58
1949	1,1,5,1,7,6,6,4,5,2,3,6,7,4,3	11111111000011111111111100001111111111100000111111	33.86
1950	2,2,2,1,1,1,7,5,4,3,6,2,5,2,5	11111111111000000000111111111111111000000000011111	28.22
1955	0,1,3,4,3,4,3,3,0,4,2,6,2,7,7	11111111100000111111111111111111100000111111111111	28.22
1960	0,4,3,1,0,5,2,6,2,7,1,6,1,6,6	11110000011111111111111111111111111000001111111111	28.22
1964	2,7,7,1,0,4,7,4,6,2,1,6,2,0,6	11100000111111111111111111111100000111111111111111	28.22
1974	0,4,5,4,1,1,4,5,5,3,1,6,5,7,6	11110000011111111111000001111111111100001111111111	31.04
1975	0,1,7,4,3,7,1,3,7,0,7,3,4,6,2	11111111111111111111111110000001111111111111100000	25.4
1976	0,1,2,6,2,0,7,1,2,7,7,2,4,1,4	11111111000000000011111111111111000000000111111111	28.22
1977	6,4,5,3,5,4,0,5,1,5,4,4,0,5,2	11111100000001111111111111111111111111111111111111	22.58
1986	0,6,6,1,3,7,5,0,0,5,1,6,1,6,6	11111111111000001111111111111111111111110000011111	28.22
1989	1,4,1,5,5,4,5,0,0,4,2,7,7,1,1	11111111110000111111111111111000011111111111111100	28.22
1990	0,5,2,1,6,2,1,0,6,0,2,4,3,2,7	11110000000111111111111111110000000111111111111111	28.22
1995	2,3,1,1,6,4,4,3,7,6,2,5,7,5,1	11111000000111111111111100000111111111111100000111	31.04
1996	0,7,5,5,3,2,0,1,7,5,7,5,6,7,2	11100001111110001111110001111110001111110001111110	31.04
1998	1,4,5,6,5,7,0,3,4,5,0,4,3,7,2	11100000000111111111111111111111111111111110000000	25.4
1999	5,7,0,0,1,7,4,1,2,1,2,1,4,0,4	11111111110000000000000111111111111111110000000000	28.22
2004	5,6,1,4,3,3,2,6,6,1,2,1,5,0,3	11110000000000000111111111100000000111111110000000	33.86
2005	2,0,7,5,5,3,3,4,3,2,1,1,0,4,3	11111111111100000000000000000001111111111111111111	22.58
2007	6,4,4,7,4,6,0,2,2,6,5,2,6,6,3	11111000000011111110000001111110000001111111000000	33.86
2009	4,2,4,3,5,0,6,2,7,2,0,3,7,0,1	11110000000000011111111111111111111111111111111100	28.22
2016	0,2,3,0,5,1,1,6,3,3,4,0,5,1,5	11111111000000000000000001111111110000000000000000	22.58
2023	2,3,3,2,7,2,6,5,5,1,3,7,4,2,5	11111000001111111111111111100000111111111111111110	28.22
2029	3,1,0,3,0,3,3,7,6,7,5,3,4,3,7	11000000111111111100000000111111110000000001111111	36.69
2032	4,1,1,3,1,7,3,4,4,3,2,1,3,2,3	11111110000000000000111111111111110000000000111111	31.04
2034	1,2,0,0,5,3,5,6,7,3,0,4,7,5,0	11111111110000000011111111111111111111111111111100	28.22
2035	1,0,3,3,6,7,5,1,3,6,0,1,4,0,4	11100000000000000011111111111111111111111111111000	28.22
2043	7,4,6,6,5,7,7,2,2,2,1,2,7,2,3	11111111111100000000001111111111111111100000000001	28.22
2051	4,5,7,0,5,3,3,2,7,3,1,3,4,5,5	11111000000001111111111111111110000000001111111111	28.22
2052	1,6,1,3,7,7,7,7,5,6,7,1,3,3,2	11111111111111111111100000000000000011111111111111	22.58
2057	6,7,7,4,3,4,3,3,2,3,7,6,3,4,7	11111100000111111111111111000011111111111111100000	28.22
2058	5,6,7,1,1,5,1,0,1,3,6,3,4,7,4	11111111111111111100000011111111111111100000011111	28.22
2060	2,5,0,0,7,6,5,4,6,1,0,6,2,4,4	11111000000001111111111111111111111111111111111111	22.58
2061	5,1,2,2,1,1,3,3,2,1,3,4,6,1,3	11111110000001111111111111000000011111111111110000	31.04
2062	3,1,4,6,3,2,3,3,7,5,2,6,6,3,7	11000001111111111110000000011111110000000011111111	33.86
2063	0,5,5,5,6,0,0,1,2,7,5,6,2,5,6	11000001111111111111111110000011111111111111111000	31.04
2066	1,7,3,1,4,3,3,5,5,5,1,7,1,0,4	11000000011111111111111111111111111111111111111111	22.58
2067	4,3,3,2,2,3,1,7,0,4,0,2,1,0,4	11110000000000000111111111111111111111111111111111	22.58
2069	5,1,4,7,3,1,7,2,6,1,4,3,4,2,4	11111111110000000001111111111111111111100000000011	28.22
2070	1,1,4,1,3,6,5,2,7,0,6,4,2,0,5	11111000000011111111111111111100000001111111111111	28.22
2071	5,7,1,7,1,1,6,7,4,7,1,7,6,4,3	11100000011111111111111111000000111111110000000111	33.86
2075	3,4,6,1,1,3,3,6,7,0,4,3,3,7,6	11111111111111111000000011111111111111111111110000	28.22
2076	2,0,1,1,4,2,5,6,5,7,5,7,4,5,0	11111111110000011111111111111111100000111111111111	28.22
2081	5,0,7,5,2,6,6,2,2,7,4,5,3,5,3	11111111000001111111111111100001111100000111110000	33.86
2093	1,4,7,5,1,7,4,7,3,1,7,5,6,3,7	11111111110000111111111000011111111100001111111111	22.58
2108	3,6,3,1,7,1,3,6,4,5,1,4,7,1,0	11111110000000111111111111111100000001111111111111	28.22
2109	4,7,3,3,2,6,0,3,0,5,4,7,3,2,1	11111111111110000000000000000011111111111111111000	28.22
2115	5,4,5,1,6,0,4,7,4,0,2,3,5,5,4	11111111111111111111100000000011111111111111111111	22.58
2118	0,3,5,4,3,0,5,2,5,3,6,5,2,2,4	11111000000111111111111111110000001111111111111111	25.4
2121	5,1,3,1,3,4,4,4,6,4,6,4,2,3,0	11111111111111100000001111111111111111111111111110	25.4
2122	4,4,7,5,2,1,7,6,6,0,5,1,7,0,4	11111111111111110000000000001111111111111111100000	25.4
2129	6,2,0,5,2,7,0,5,0,3,5,5,4,5,3	11111111110000000000000111111111111000000000001111	31.04
2131	2,6,3,5,5,4,1,7,0,3,4,2,1,3,1	11111111111111111111111111111111110000000000111111	22.58
2134	1,6,2,5,2,3,6,7,3,3,3,2,5,0,1	11111111000000000111111111111100000000011111111111	28.22
2138	4,0,6,0,6,2,5,7,6,5,4,1,6,1,3	11111000000000000011111111100000000000011111111100	31.04
2139	5,2,6,5,4,6,7,2,4,1,0,7,3,4,6	11111000000111111111111111111111111111111111100000	25.4
2140	4,7,6,3,7,2,1,6,0,5,7,1,6,2,7	11111111111110000000000011111111111111100000000000	25.4
2143	6,0,3,4,5,3,3,1,4,2,6,4,3,6,5	11111111100000001111111111111111000000111111100000	33.86
2147	2,5,3,3,7,6,6,3,7,2,7,3,6,2,5	11111110000000111111111111000000011111111111000000	31.04
2154	2,6,4,6,4,5,2,0,7,0,5,2,2,1,5	11111110000000000111111111111111111110000000000111	28.22
2156	4,3,4,3,0,0,4,4,5,5,5,1,2,6,4	11111111111110000000000000001111111111111111111111	22.58
2163	7,6,7,4,6,5,6,3,1,4,3,4,3,0,3	11111000000011111111111111111110000000111111111111	28.22
2165	3,6,7,1,7,2,1,1,6,2,4,7,5,6,1	11111110000111111111111000001111111111110000111111	33.86
2167	2,1,5,7,3,5,4,5,0,5,7,3,6,0,6	11111100000011111111100000011111111100000011111111	25.4
2169	7,4,2,4,2,4,4,3,5,0,3,2,3,1,0	11111111111111111111111111111111111111111100000000	16.93
2172	5,4,5,1,5,6,1,3,7,6,2,0,6,0,4	11111111111111111111111111100111111111111111111111	22.58
2174	7,6,6,7,3,4,4,6,4,1,1,6,3,3,5	11111000000111111111111111111111100000111111100000	33.86
2177	0,4,7,1,4,2,5,5,7,7,1,6,7,7,1	11111100001111111111100001111111111000011111111111	31.04
2182	2,4,6,6,3,7,2,1,6,7,1,0,4,4,5	11110000000000000000011111111111100000000011111111	31.04
2187	4,2,2,5,2,0,1,5,0,4,1,4,3,6,4	11111110000000011111111111111111111000000111111110	33.86
2188	4,7,6,3,4,1,3,3,7,7,7,5,5,3,6	11000000111111111100000011111111110000011111111110	33.86
2193	2,0,7,0,6,5,7,4,0,6,1,2,7,0,6	11111100000000011111111111110000000001111111111111	25.4
2195	1,1,7,4,4,5,6,7,4,7,7,5,2,6,7	11111000001111111111111111100000011111111111111110	31.04
2196	4,2,6,5,4,0,0,6,1,4,1,0,7,2,3	11111100000000000000000011111111000000001111111100	33.86
2207	4,7,6,7,6,1,5,5,1,3,3,3,6,0,5	11111000000001111111111110000000011111111111000000	31.04
2211	3,2,1,1,6,1,2,7,6,3,1,2,3,3,0	11111111100000000000001111111111111111111111111000	28.22
2217	3,3,3,0,3,6,1,7,5,7,1,2,3,2,5	11100000000001111111111111111111100000000000111111	28.22
2219	5,2,0,6,5,1,4,2,5,4,3,5,3,6,6	11100000000111111111111111111111000000000011111111	31.04
2220	5,7,5,1,4,2,6,7,1,0,2,5,2,1,6	11111111111111000000011111111111111111111111111111	22.58
2230	4,0,4,0,6,7,3,5,1,7,1,0,4,7,5	11111111111111111000000000000000000000011111111111	22.58
2232	5,1,1,3,5,7,5,0,3,3,6,5,6,4,7	11111100000111111111000011110000111100001111000011	36.69
2241	5,1,3,6,1,5,1,6,0,3,1,6,4,5,2	11111111000001111111111111100000000111111110000000	33.86
2244	7,5,3,4,7,5,4,5,7,1,1,7,5,4,2	11111100000111111111111111111111100000111111111111	28.22
2246	4,4,4,1,1,5,5,0,7,4,0,5,7,7,0	11111111110000011111111111111111111000001111111111	28.22
2250	2,2,7,0,0,6,6,6,3,6,5,7,4,3,3	11111110001111111100011111111000011111111000111111	31.04
2251	0,7,4,4,4,1,0,3,3,4,4,0,5,3,6	11111000000000000011111110000000000000011111110000	31.04
2254	0,7,6,6,4,0,0,3,6,0,6,4,1,1,5	11100000001111111111111111111111100000001111111111	28.22
2256	1,4,5,1,2,5,2,2,2,3,1,7,4,4,2	11111100001111111111111100001111111111111000111111	33.86
2265	5,0,0,4,3,1,6,5,3,5,4,1,4,0,5	11111111111111111111000000001111111110000000001111	31.04
2268	1,5,1,3,3,0,1,6,7,2,5,5,1,5,5	11100000001111111111111111111111111111111111110000	28.22
2274	3,2,6,5,3,4,3,6,5,4,1,4,3,6,4	11110000000111111111111111111110000000111111100000	33.86
2276	2,1,0,1,1,5,1,6,4,7,1,3,4,0,7	11111110000000000011111111111100000000000001111111	31.04
2279	7,0,6,6,6,7,7,0,2,3,4,1,7,1,4	11111111111111000000000000111111111111111100000000	28.22
2281	6,2,5,4,4,0,4,4,6,1,4,6,1,1,4	11110000000111111111111111111111111111111111111111	22.58
2282	7,6,2,5,4,4,3,1,6,3,4,6,7,6,6	11100000111111111000011100001111000111100001111000	45.15
2284	7,6,3,6,2,1,4,1,2,3,4,5,4,1,2	11111100000011111111111111110000001111111111111111	25.4
2292	0,4,6,6,4,3,1,6,3,5,2,3,3,2,4	11100000001111111111111110000001111111111111100000	33.86
2297	4,5,2,0,1,5,0,4,1,4,7,6,5,2,0	11111111111111111111111111111111111111111111111111	5.64
2299	6,7,2,4,2,0,0,2,0,5,0,1,6,3,0	11111111111110000000000000011111111111111111111111	22.58
2301	2,7,6,1,7,0,3,6,1,1,0,5,5,4,2	11111111111110000001111111111111111111111111111110	25.4
2307	2,1,3,1,2,3,6,4,2,3,1,7,2,7,2	11111111111000001111111111111111111111111110000011	28.22
2313	5,6,0,5,3,4,5,6,2,7,1,2,5,5,5	11111100000000000011111111111111100000000111111110	33.86
2315	0,1,2,4,7,5,3,4,6,2,4,4,6,6,2	11111111110000001111111111111000000111111111111100	28.22
2317	5,4,0,3,3,0,5,6,3,5,5,6,5,4,1	11111111000000111111111111111111000000111111111111	28.22
2325	4,0,7,5,6,5,2,3,6,7,7,4,2,0,2	11000001111111111111111111111111111111111111111111	22.58
2326	0,4,2,2,4,7,0,6,5,1,6,5,4,0,2	11110000111111111100000001111111100000001111111000	39.51
2329	7,1,1,5,5,3,6,1,4,3,1,1,3,6,2	11111111111111111110000000000000000001111111111111	22.58
2331	6,3,4,6,5,0,0,3,0,3,4,4,4,7,4	11111111000000011111111111111111000000111111111111	28.22
2332	3,2,3,6,3,2,5,1,1,0,5,5,5,6,2	11111111111111111111111111111111111111111111111111	5.64
2338	0,2,6,4,0,0,2,6,7,5,0,5,4,5,5	11000000011111111111111111111100000111111111110000	33.86
2339	6,6,5,4,5,2,3,6,4,6,5,0,2,1,5	11111100000000000000000000000001111111111111111111	22.58
2341	7,4,3,7,6,0,5,4,4,1,6,2,6,0,6	11111000000000000111111111000011111000001111100001	39.51
2348	3,2,5,1,0,1,6,2,4,4,5,3,3,1,0	11111111111111111110000000111111111111111111111100	28.22
2349	1,6,4,7,0,0,7,1,3,7,3,7,3,2,7	11100001111111111111000011111111111100000111111111	33.86
2350	4,5,3,7,7,5,1,3,4,5,0,1,5,6,7	11100000000000000001111111111111111111111111111100	28.22
2353	2,4,3,4,4,6,0,3,6,4,4,6,2,0,7	11110000000000000000000011111111111111111000000000	28.22
2355	7,2,7,5,2,5,4,2,1,4,4,4,3,2,6	11111100000011111111111111111110000001111111111111	28.22
2368	3,7,6,6,1,3,2,3,2,2,7,4,6,0,6	11100000111111110000111111100000111111100000111111	31.04
2373	7,7,6,4,5,3,4,4,4,2,0,6,5,5,5	11110000000111111111111111111111111111111110000111	31.04
2374	7,6,3,6,5,2,1,5,2,0,1,6,2,2,5	11111000000011111111111111111111111111111000000000	25.4
2375	3,0,4,1,4,5,3,7,0,7,1,0,5,0,2	11111111110000000000000000000011111111111111000000	28.22
2378	5,6,3,5,1,5,5,3,4,4,5,1,5,4,4	11111111111111100000000000011111111111111111000000	28.22
2380	5,6,4,1,5,2,5,7,7,3,1,6,5,4,2	11111000000111111111111111111100000011111111111111	28.22
2381	0,0,6,1,1,0,5,7,0,7,7,7,5,0,0	11111111111111111111000001111111111111111100000011	31.04
2382	5,3,7,3,0,5,4,6,5,6,4,1,1,0,2	11110000000000000111111111111111111111111100000000	28.22
2404	4,5,3,7,6,2,0,2,7,0,2,4,4,7,7	11110000000111111111111111000000011111111000000011	33.86
2408	6,6,1,1,0,0,7,3,7,7,0,6,2,2,6	11000000001111111111111111111111111111111111111111	22.58
2410	3,4,1,1,7,7,3,5,6,3,5,1,7,5,1	11111111111111111111111111100000000000111111111111	22.58
2412	4,0,2,7,5,4,3,5,0,3,1,5,4,2,1	11111111111000000111111111111111000000001111111110	33.86
2422	5,3,4,4,6,7,2,6,3,4,3,6,2,5,4	11110000011111111111111111111111000000000011111111	31.04
2424	6,6,4,0,5,1,4,5,3,5,0,3,6,2,4	11111000000000011111111111111111111111111111111110	25.4
2427	0,4,2,5,7,2,6,7,6,3,2,7,7,1,0	11111100000111111111111000001111111111110000111111	31.04
2428	0,4,1,2,0,5,4,0,1,5,7,7,7,5,6	11111111100011111111000011111111000111111110001111	33.86
2431	0,5,4,2,5,6,5,0,7,5,6,4,4,1,0	11111111111000001111111111111100000111111111111110	28.22
2445	5,6,5,7,2,1,5,6,5,1,1,2,3,2,3	11111111100000000000011111111111111111111110000000	28.22
2446	6,4,4,1,5,2,2,2,6,4,0,5,7,5,4	11100000001111111111111111111111111111111111111111	22.58
2448	7,3,7,5,0,1,6,7,3,2,7,4,7,0,3	11111100000111111111000001111111100000011111111000	33.86
2458	0,3,1,4,1,7,4,4,0,5,0,4,3,0,1	11111100000001111111111111111111111111111000001111	31.04
2460	3,7,2,7,7,4,4,7,0,2,2,4,4,6,4	11111111111111111111111111110000000111111111111111	22.58
2464	6,2,0,0,0,2,6,0,0,1,7,7,6,7,4	11111111111111111111111111111111111111111111111111	5.64
2466	6,0,6,1,1,1,6,6,6,6,1,0,7,0,7	11000000000000000000111111111000000001111111110000	33.86
2467	3,1,4,1,1,5,0,2,5,2,0,4,2,4,7	11000000000111111111111111111111111111111111100000	28.22
2468	5,6,5,5,5,0,0,3,7,4,7,3,5,1,5	11000000111111110000001111110000001111110000011111	36.69
2472	1,3,6,2,6,0,1,1,3,2,1,1,3,0,0	11111111000000000000000111111111111111111100000000	28.22
2477	1,6,6,6,6,5,0,4,3,1,7,4,6,0,6	11100001111111000011111000001111000001111100001111	42.33
2481	4,4,6,7,1,7,2,0,2,3,3,3,7,1,2	11111100000111111110000011111111000000111111110000	33.86
2503	6,7,3,0,0,4,4,1,5,6,0,3,3,2,7	11100000000001111111111111111111111111111111110000	28.22
