file_number	genotype_raw	phenotype_binary	complexity_entropy
1344	6,1,2,4,5,5,3,7,6,4,3,1,6,2,6	11100000000000011111111000000011111110000000111111	33.86
1643	1,2,2,3,2,1,6,3,2,3,0,5,3,2,5	11111000000011111111111111111111111111111111111111	22.58
1649	0,4,1,7,3,2,2,1,4,5,6,4,1,1,2	11100000001111111111111111111111111111110000000001	28.22
1652	4,7,6,4,4,1,3,7,4,6,5,1,6,1,6	11110000000000011111111000000000001111111100000000	28.22
1654	7,6,6,7,0,4,7,6,1,6,2,1,4,7,7	11111111111111111110000000000001111111111111111111	22.58
1657	0,2,6,1,3,5,2,1,5,2,7,0,4,2,1	11111111111111111111111111111111111111111111000000	16.93
1664	5,4,4,4,7,2,4,5,1,2,0,6,0,4,2	11111111100000000011111111111111111111111111111111	22.58
1665	6,0,4,6,1,7,7,4,6,1,6,5,5,1,2	11111111100000111111111000011110000011110000111110	39.51
1668	3,2,7,7,6,1,5,0,1,3,5,3,0,5,1	11111111111111111111111111111111111111111111111111	5.64
1670	0,6,7,5,0,1,1,6,0,5,2,5,3,0,7	11100000111111111110000111111100000111111100000111	36.69
1673	5,5,1,3,3,1,7,6,4,1,4,2,4,7,1	11111111111111111111111111111111111111111111111111	5.64
1679	7,4,5,2,6,3,6,3,3,1,0,1,1,4,3	11111111111111111100000000000000000000011111111111	22.58
1684	5,3,4,2,1,6,4,6,0,7,7,3,7,0,5	11111100000011111111000000111111110000001111111100	28.22
1685	2,2,0,7,5,2,2,6,3,1,2,4,5,4,2	11111111100000001111111111111000001111110000011111	33.86
1688	4,0,2,2,6,7,4,7,5,5,6,1,1,2,6	11111000000000000000001111111111111111111111111111	22.58
1689	4,2,0,0,2,1,5,6,7,7,3,7,0,6,3	11100000001111111111111111111111111111111111111111	22.58
1691	5,2,3,0,3,7,7,5,4,5,3,7,1,4,2	11111100000011111111111111111111111111111111100000	25.4
1692	6,4,6,2,4,3,5,6,4,2,4,0,2,3,2	11111111111111111111111111111111111111111111111111	5.64
1696	2,4,3,0,4,6,2,0,3,2,7,0,2,4,1	11111111111111111111111111111111111111111111111111	5.64
1699	2,7,3,1,7,2,7,5,2,1,2,5,4,2,0	11111111111111111111111111111111111111111111100000	16.93
1700	6,5,5,1,2,4,1,0,3,0,6,4,7,4,6	11111111111100000111111111111100000111111111111000	28.22
1701	0,6,0,0,0,5,6,0,7,4,2,3,0,6,6	11111100000000011111111111111111111111111111111111	22.58
1702	2,4,6,7,5,3,7,4,2,5,5,5,0,4,2	11111111111111100000000111111111111111111111111111	22.58
1714	4,7,2,2,6,4,7,6,0,7,6,4,1,2,1	11111111111111111111111111111111111111100000000111	22.58
1716	6,4,3,4,1,5,4,7,5,4,3,2,0,3,3	11111100000000000001111111111111111111111111111111	22.58
1719	4,7,6,3,3,0,6,7,4,7,0,4,2,3,0	11111111000000000111111111111111111111111111111111	22.58
1721	6,5,7,0,6,2,1,3,5,2,2,7,0,3,6	11100000011111111111111111111111111111111111111111	22.58
1726	4,0,2,1,5,2,3,4,5,0,7,5,3,6,4	11111111111111111111111100000001111111111111111111	22.58
1732	2,1,2,7,0,0,4,7,6,6,2,0,1,5,4	11111111100000000000000000000000000000011111111111	22.58
1733	3,7,4,5,4,0,7,6,7,5,6,6,1,2,3	11110000000111111111111111111111111111111111111000	28.22
1734	7,0,2,2,4,1,3,2,7,0,1,2,1,0,2	11111000000000000000111111111111111111111111111111	22.58
1735	7,5,6,6,3,6,0,7,5,1,7,5,0,3,0	11111111111000000111111111111111111111111111111111	22.58
1736	5,4,2,2,2,1,0,2,5,7,4,2,3,6,2	11110000000001111111111111100000000111111100000000	33.86
1737	5,5,4,1,1,1,1,7,0,6,4,4,6,3,5	11111110000011111111111000001111111111100000111111	28.22
1738	3,6,3,0,0,2,5,3,3,0,1,7,4,4,5	11111111111000001111111111111111110000011111111111	28.22
1739	7,5,5,5,3,4,6,7,2,5,4,6,5,5,5	11111110000011111111111110000011111111111111000001	33.86
1748	7,7,7,6,5,6,2,0,0,1,7,0,0,2,3	11111111111111111111111111111111111111111111111111	5.64
1749	1,0,7,2,4,5,5,0,4,3,7,4,0,7,3	11111111111111111111000000011111111111111111111111	22.58
1752	3,1,1,6,4,2,3,2,4,4,6,2,6,4,3	11111111100000000001111111100001111100001111100000	33.86
1753	4,1,6,3,7,0,5,0,6,3,6,6,3,1,5	11100000011111111111111111110000111100000111100000	33.86
1757	1,0,0,3,3,1,4,0,4,5,0,4,1,5,6	11100000000000111111111111111111111111111111111111	22.58
1758	5,5,6,5,2,2,5,7,7,4,2,0,0,0,2	11111000000000000000000000000000000000011111111111	22.58
1765	6,2,3,0,6,7,5,6,4,7,6,0,2,7,6	11111111111111111111111111000000000000000000000000	16.93
1768	2,0,5,3,6,7,2,6,2,4,1,7,0,2,4	11100000000111111111111111111111111111111111111111	22.58
1769	5,3,6,6,2,4,6,5,5,4,3,2,5,7,3	11111111111111000000000111111111111111111000000000	25.4
1770	5,5,7,0,2,3,6,4,3,5,7,3,1,7,2	11111111111111111111111111111111111110000000001111	22.58
1771	3,3,0,0,2,7,4,7,4,7,6,3,0,2,5	11110000000000111111111111111111111111111111111111	22.58
1772	6,0,1,0,4,3,1,5,3,4,4,1,0,2,6	11100000000000000000011111111111111111111111111111	22.58
1778	4,1,4,3,0,1,5,3,1,3,7,7,4,0,0	11111111111100001111111111111110000111111111111110	28.22
1781	6,3,0,1,7,7,5,6,2,3,1,5,3,5,0	11111111111111111100000001111111111111111111111111	22.58
1788	4,1,0,0,0,7,2,4,5,1,5,5,2,3,3	11111100000111111111111111111100000001111111000000	33.86
1789	2,5,5,3,2,2,3,0,4,6,1,1,1,5,6	11111000000000000000001111111111111111111111111111	22.58
1794	0,6,7,5,6,6,6,0,0,4,0,1,4,6,7	11111111111111111111000000000000111111111111111111	22.58
1795	4,4,7,6,4,2,1,0,2,5,1,1,3,3,7	11110000000000000011111111111111111100000000011111	31.04
1803	7,7,0,4,0,6,6,6,3,7,7,2,4,6,1	11111111111111111111111111111000000000011111111111	22.58
1808	3,7,2,2,1,0,4,4,7,5,0,7,1,5,2	11110000000011111111111111111111111111111111111111	22.58
1814	0,6,0,3,6,7,4,4,4,5,6,1,0,5,2	11111111111111111111111110000000000000000001111111	22.58
1816	3,2,4,6,6,1,4,5,1,7,2,4,5,1,6	11100000001111111111111100000011111100000011111100	36.69
1821	5,5,1,1,5,2,3,4,1,6,7,4,1,1,5	11111000000001111111111111111111111111111111111111	22.58
1825	0,2,2,6,0,2,2,1,7,4,2,4,6,6,5	11100000111111111000001111111100000111111110000011	33.86
1833	0,4,7,5,0,6,7,3,6,4,1,2,4,1,1	11111110000000111111111100000001111111110000000111	33.86
1835	0,6,6,2,6,1,2,0,7,3,1,3,1,4,2	11111000000000111111111111111111111111111111111000	28.22
1843	1,3,4,7,4,0,3,3,3,4,5,4,4,1,3	11110000000111111111111100000011111111111110000000	28.22
1846	2,1,4,1,4,1,4,3,3,2,7,6,1,3,6	11111100000011111111111111111111111111111111000000	25.4
1847	7,5,2,0,3,6,0,7,0,0,1,5,3,2,6	11111111100000011111111111111111111100000000011111	31.04
1849	5,5,2,1,3,0,3,6,3,4,4,7,4,6,7	11110000011111111111111111000001111111111111111000	31.04
1852	2,3,7,5,5,3,5,3,5,2,2,2,1,6,6	11111111100000000000011111111111111111111111111111	22.58
1853	3,6,6,3,1,1,7,1,4,2,6,1,5,5,5	11111111111111111111111111111111111111100000000000	16.93
1855	7,1,4,5,2,0,6,4,5,7,4,2,0,3,7	11110000000000000000111111111111111111111111111111	22.58
1856	4,1,1,1,4,1,0,7,7,5,2,7,0,4,7	10000000011111111111111111111111111111111111111111	19.75
1859	0,1,2,2,5,0,0,5,7,7,3,6,0,7,0	11110000001111111111111111111111111111111111111111	22.58
1864	0,4,1,6,4,5,5,4,6,4,5,1,5,4,2	11111111111111111110000000000011111111111111111111	22.58
1865	4,1,7,0,6,0,0,2,1,1,4,0,0,3,7	11111111111111110000000000000000000000000000000000	16.93
1873	2,6,1,0,7,1,3,7,0,7,4,0,7,3,6	11111111111111111111111111111111111110000000000000	16.93
1876	7,4,1,2,6,1,5,3,6,6,0,5,5,4,5	11100000000111111111111111111111111111111111111111	22.58
1877	0,7,2,0,0,4,0,3,6,0,0,6,3,1,6	11100000001111111111111111111111111110000000000000	25.4
1879	5,4,3,7,4,1,3,1,5,3,5,3,0,3,6	11110000000000011111111111111111111111111111111111	22.58
1884	6,0,2,1,3,3,6,5,0,3,4,2,1,0,3	11111111111110000000000001111111111111111111111111	22.58
1885	6,5,3,5,5,7,6,3,3,0,0,2,7,4,6	11111111111111100000000000111111111111111111111111	22.58
1886	4,2,6,7,0,5,5,0,4,2,6,5,0,4,1	11111111111111111111111000000111111111111111111111	22.58
1887	5,0,5,7,1,2,3,7,3,0,3,7,5,2,3	11111111100000111111111111111000001111111111111111	25.4
1889	2,6,4,4,3,2,3,4,6,1,1,7,7,5,0	11111111111100000111111111111111100000111111111111	28.22
1896	7,7,2,5,2,1,0,2,4,5,0,4,2,7,6	11000000000111111111111111111111111111111111111100	28.22
1901	7,2,7,4,4,0,5,7,1,5,1,4,0,2,5	11111000000000011111111111111111111111111111111111	22.58
1902	5,7,3,2,0,7,0,1,0,1,6,3,3,6,0	11111111111111111111111111111111111111111111111111	5.64
1904	3,7,5,5,7,0,5,5,1,4,7,5,5,0,6	11110000001111111111111000000111111111111000000111	33.86
1905	2,1,7,7,0,2,6,7,1,6,5,3,3,5,4	11111111111111111110000001111111111111111111100000	22.58
1908	6,3,6,6,4,7,1,7,5,5,4,7,5,6,1	11110000111111111000001111000001111100000111100000	39.51
1912	1,1,2,0,3,1,4,6,3,5,2,7,1,6,1	11111111000000111111111111111111111111111111111000	28.22
1914	2,0,4,5,6,0,2,1,2,0,7,1,5,1,2	11111111111111111111111111111111111111111111111111	5.64
1926	3,0,6,5,1,6,2,4,5,0,5,6,0,4,2	11111111111111100000011111111111111111111111111111	22.58
1927	3,2,0,1,6,6,5,7,4,2,7,1,2,7,1	11111111111111111111111111111111111111111111111111	5.64
1930	0,1,1,0,7,1,5,5,3,7,6,2,5,5,0	11111111111111111111111111111111111111111111111111	5.64
1938	5,0,6,7,0,6,3,2,1,4,5,2,0,7,3	11111111111111111111111111111110000000000111111111	22.58
1939	5,1,3,1,6,6,6,7,0,4,2,7,1,5,5	11111111111100000111111111111111111111111111111111	22.58
1940	1,7,2,0,7,3,0,5,7,3,1,3,0,2,0	11111110000000000111111111111111111111111111111111	22.58
1944	6,5,7,3,7,0,5,0,6,3,3,1,5,2,0	11111111111111111111111111100000000000000001111111	22.58
1947	3,4,6,4,2,2,3,3,2,1,0,3,2,0,4	11110000000000111111111111111111111111111111111111	22.58
1952	3,4,5,2,4,4,4,3,5,5,2,0,2,5,3	11111111111111110000000000000000000000000111111111	22.58
1958	7,3,7,3,3,0,4,0,7,6,0,1,4,7,2	11111110000000000000000000111111111111111111111111	22.58
1961	3,4,2,1,6,5,5,7,6,1,1,2,0,6,5	11111111111000000000000000111111111111111111111111	22.58
1962	7,5,3,3,6,2,2,7,1,0,5,3,0,7,1	11111111111111111111111111111111111111111111111111	5.64
1963	6,7,6,5,3,2,3,5,6,5,5,0,2,2,1	11111111111111111110000000000000000000000000011111	22.58
1965	1,5,5,2,3,1,7,3,0,3,1,6,0,1,4	11111111100000001111111111111111111111111111111111	22.58
1972	2,3,4,2,4,6,4,0,3,6,2,7,0,6,0	11111111111100000111111111111111111111111111111111	22.58
1981	0,0,1,3,2,0,6,6,2,1,3,6,4,5,3	11111111111111111111100000011111111111111111111111	22.58
1982	3,5,1,2,3,5,0,2,2,4,4,0,1,7,0	11111111111111111111111111111111111111111111111111	5.64
1983	5,4,5,4,0,6,5,6,3,1,3,5,3,1,6	11111000001111111111111110000011111111111111000001	33.86
1988	0,7,4,7,0,2,3,1,7,7,4,2,0,5,3	11111000000000011111111111111111111111111111111110	25.4
1993	2,3,5,2,6,5,5,6,6,6,0,3,3,5,5	11110000000000111111111111111111111111111111111111	22.58
1997	0,6,4,3,7,2,1,3,7,7,6,0,0,0,7	11100000000000000000000011111111111111111111111111	22.58
2001	7,0,2,4,6,0,3,7,5,5,0,2,2,4,5	11100000000000000000111111111111111111111111111111	22.58
2002	1,1,5,6,5,3,7,5,5,0,1,2,0,7,4	11111111111111111111111111111111100000000000000111	22.58
2008	5,7,1,2,7,4,1,5,4,2,5,6,0,7,3	11111100000011111111111111111111111111111111111111	22.58
2014	5,3,3,0,0,3,2,2,3,1,2,3,0,0,3	11111000000000111111111111111111111111111111111111	22.58
2017	3,3,4,7,3,4,1,3,7,4,1,7,0,2,7	10000000001111111111111111111111111111111111111111	19.75
2018	1,4,2,5,1,0,6,1,3,4,3,6,1,7,5	11111110000001111111111111111111111111111111000000	25.4
2022	1,1,1,4,5,0,7,7,3,4,1,1,4,1,5	11111100000000000000000011111111111111100000001111	31.04
2024	4,4,1,0,1,2,2,6,3,6,5,0,7,4,4	11111111111111110000000000000000000111111111111111	22.58
2026	3,4,2,5,6,7,3,5,7,4,0,6,1,2,1	11100000000011111111111111111111111111111111111111	22.58
2028	4,1,2,1,5,0,0,0,7,4,6,1,3,5,2	11111000000000000001111111111111100000000111111100	36.69
2030	6,1,0,1,0,1,5,7,4,0,0,3,1,3,6	11111111100000000000011111111111111111111111111111	22.58
2031	3,4,1,1,6,5,5,1,3,6,0,7,0,0,4	11000000000000011111111111111111111111111111111111	22.58
2036	6,4,0,1,6,4,5,3,4,0,5,6,2,7,5	11111111111111111111111110000000111111111111111111	22.58
2040	6,6,2,1,5,2,3,0,7,5,2,3,2,2,7	11100000000001111111111111111111111111111000000000	25.4
2045	6,4,1,4,2,1,5,5,4,5,6,0,2,4,7	11111111111111111100000000000000000000000000000011	22.58
2048	5,4,6,1,5,0,3,2,2,7,2,7,0,1,4	11100000001111111111111111111111111111111111111111	22.58
2053	6,1,6,5,7,6,7,4,6,5,0,4,1,1,4	11000000000001111111111111111111111111111111111111	22.58
2054	6,5,1,2,0,3,5,7,7,6,1,4,1,7,2	11111000000001111111111111111111111111111111111111	22.58
2055	1,5,7,3,7,0,3,2,0,4,0,3,0,0,7	11110000000000000011111111111111111111111111111111	22.58
2064	5,2,4,7,7,4,6,4,0,6,4,3,6,7,7	11111111111111111111111100000000111111111111111111	22.58
2068	5,3,2,4,2,0,4,2,0,2,2,2,1,1,5	11111111111110000000000000011111111111111111111111	22.58
2074	7,1,0,0,5,6,2,5,0,2,4,6,0,2,7	11111100000011111111111111111111111111111111111111	22.58
2079	0,2,3,2,6,6,3,7,1,4,6,4,0,3,0	11111111111111111111111111111111111111111111111100	16.93
2080	1,0,0,1,7,2,2,0,6,0,5,3,2,0,0	11111111111100000000001111111111111111111111110000	28.22
2082	7,7,4,1,1,3,4,2,5,1,1,5,6,3,5	11111000000111111111111111100000111111111111111100	31.04
2084	5,4,4,5,7,1,1,5,4,1,1,2,7,2,7	11110000000000111111111111110000001111111000000111	36.69
2085	4,1,3,2,4,1,4,3,4,0,0,7,1,7,7	11111110000000011111111111111111111111111111111111	22.58
2089	0,3,0,5,4,2,3,0,4,2,3,3,0,7,4	11111111110000000000011111111111111111111111111111	22.58
2090	3,5,5,1,4,2,6,4,2,3,4,6,0,3,3	11111111111000000111111111111111111111111111111111	22.58
2094	4,6,3,2,1,6,0,4,4,1,4,0,3,0,3	11111111111111111111111111111000000000000111111111	22.58
2098	3,6,6,1,7,7,4,2,4,2,3,3,4,7,1	11111111111111111111111111111100000000111111111111	22.58
2099	5,7,1,4,4,0,5,3,1,3,0,2,4,7,7	11111111111000000000000001111111111111111111111111	22.58
2102	4,3,4,5,3,0,6,0,0,0,7,4,5,0,1	11111111111111111111111111111111111111111111111111	5.64
2103	7,2,1,7,1,3,0,2,7,3,5,6,6,2,3	11000000111111100000001111111000000011111110000000	28.22
2106	2,4,5,4,2,7,2,6,6,4,5,0,7,2,3	11111111100000000000001111111110000000000001111111	28.22
2107	0,3,1,4,6,2,4,3,4,6,7,1,1,6,3	11111111111111111111100000000000000000111111111111	22.58
2111	3,0,7,7,1,5,7,7,5,2,0,6,1,2,1	11111100000001111111111111111111111111111111111111	22.58
2112	1,3,3,4,3,0,7,1,5,5,0,6,0,6,5	11110000000000011111111111111111111111111111111111	22.58
2116	7,6,5,4,2,3,7,5,4,2,3,4,0,2,2	11111111110000000001111111111111111111111111111111	22.58
2117	1,6,6,5,6,7,3,5,3,2,4,4,0,6,3	11111111111111000000011111111111111111111111111111	22.58
2124	3,2,1,4,1,1,1,3,3,1,5,7,0,5,4	11111000000111111111111111111111111111111111111111	22.58
2126	3,2,6,3,5,6,5,5,4,6,1,5,0,0,5	11000000000111111111111111111111111111111111111111	22.58
2127	1,1,2,6,1,7,5,4,4,5,0,3,0,7,0	11111111111111000000000001111111111111111111111111	22.58
2135	5,1,4,5,3,4,1,7,2,0,1,2,5,1,1	11111111111110000000001111111111111111110000000001	28.22
2137	5,1,7,4,7,7,7,4,5,3,1,0,2,2,7	11111111000000000000000000000000000111111111111111	22.58
2141	4,0,6,2,1,7,4,4,1,5,5,0,3,6,5	11111111111111111111111111111111111111111111111111	5.64
2142	2,7,5,2,1,4,6,4,5,7,5,4,2,0,7	11000000011111111111111111100000111111000001111110	39.51
2144	0,3,4,4,3,6,2,5,2,1,2,7,0,7,3	11111111110000001111111111111111111111111111111111	22.58
2145	7,0,5,5,5,0,4,7,0,2,3,2,0,1,1	11111111111111111111111111111111111111000000000000	16.93
2148	1,1,2,7,6,2,5,1,0,0,0,7,3,7,0	11111111111111111111111111111111111111111111111111	5.64
2150	4,2,2,3,1,0,0,0,2,4,0,7,2,2,6	11000000001111111111111111111111111111111000000000	25.4
2157	3,2,7,2,6,2,6,3,7,0,1,0,4,6,4	11111111111111111111111111111111111111111111111111	5.64
2158	3,3,7,0,3,0,4,4,5,0,0,3,6,6,5	11111111111000000000011111111111111111111111111000	28.22
2160	7,7,6,0,2,2,1,3,5,1,0,6,5,2,2	11111000001111111111111111111111111111100000011111	28.22
2161	6,7,4,0,0,4,1,6,1,4,3,4,5,2,5	11111100000111111111110000111111111100001111111111	33.86
2162	4,4,4,0,1,5,7,5,7,5,6,3,6,4,2	11111111111100000001111111111111110000001111111111	28.22
2179	6,5,0,2,0,0,4,6,0,0,1,6,2,5,2	11111111111111111111111111111111111111111111111100	16.93
2180	7,6,2,3,2,6,5,3,0,3,1,4,1,3,1	11111111111111111111111100000001111111111111111111	22.58
2181	4,7,0,4,7,2,1,1,5,7,3,1,0,6,5	11100000000000000000000111111111111111111111111111	22.58
2185	4,6,7,1,2,4,6,2,0,7,1,3,5,2,2	11111111111111000000011111111111111111111000000011	28.22
2192	2,0,6,1,2,2,7,7,6,3,7,2,0,1,3	11111111100000000000001111111111111111111111111111	22.58
2199	6,2,5,1,5,3,7,6,1,1,1,4,4,4,4	11111111111111111110000000011111111111111111111111	22.58
2208	6,5,5,4,1,6,6,5,0,1,2,3,2,7,4	11111111111111111111111111111111111111111111111111	5.64
2209	6,2,3,1,7,7,4,4,1,5,0,7,4,3,0	11111111100000111111111111111111111111111111111000	28.22
2210	4,0,0,4,1,7,1,5,6,7,0,3,3,7,0	11111000000000111111111111111111111111111000000000	25.4
2214	7,6,1,4,7,3,6,4,0,2,2,1,6,2,4	11111111111111111111111111111111111111100000000000	16.93
2221	3,4,6,2,7,4,7,0,1,3,4,1,5,3,0	11111111111111111111111111111111111111111111111111	5.64
2223	2,1,3,0,7,6,5,4,2,0,3,6,5,1,6	11111111100000111111111111111100000111111111111111	25.4
2225	7,6,0,6,4,5,4,7,7,6,3,6,1,7,1	11110000000111111111111111111111111111111111111111	22.58
2228	5,7,0,4,5,2,2,0,3,0,7,6,5,3,0	11111111111111111111111111111111111111111111111100	16.93
2231	5,5,3,6,6,2,7,0,6,4,0,0,2,0,5	11100000000000000000000000000000000001111111111111	22.58
2233	5,4,2,1,7,0,0,7,2,5,7,4,0,1,4	11100000000111111111111111111111111111111111111111	22.58
2234	1,1,7,4,6,3,3,4,3,1,0,5,6,4,3	11111110000001111111111111111111111100000011111111	28.22
2237	5,7,3,1,2,0,7,7,5,6,5,4,3,2,5	11110000000011111111111111111110000000011111111111	28.22
2239	6,5,5,2,7,5,0,1,3,1,5,2,0,5,7	11111100000000000111111111111111111111111111111111	22.58
2240	0,0,5,0,0,0,2,0,5,0,7,7,6,5,4	11111111111111000001111111100000111111110000001111	31.04
2243	4,4,0,7,4,3,7,5,3,5,6,4,6,2,4	11111000000011111111110000111100000111100001111100	42.33
2249	3,0,5,5,1,7,7,3,4,4,7,4,0,4,7	11111110000000111111111111111111111111111111111111	22.58
2255	5,6,2,1,7,2,3,3,5,4,0,5,7,2,7	11100000001111111111111111111111111111111111111111	22.58
2258	4,4,1,0,4,2,3,4,7,6,7,1,6,5,6	11111110000000000000111111111100000000000001111111	28.22
2259	7,5,5,7,3,0,3,1,7,1,3,6,7,3,4	11110000001111111111110000011111111111100000111111	31.04
2262	6,1,7,7,0,6,3,0,2,4,7,2,0,2,2	11111111111111000000000011111111111111111111111111	22.58
2263	4,5,6,3,1,3,5,4,4,6,0,6,4,3,0	11111110000011111111111111111111111110000011111111	28.22
2264	4,0,5,0,4,4,3,6,6,2,1,5,0,2,2	11110000000011111111111111111111111111111111111111	22.58
2266	3,7,5,6,5,3,1,6,1,2,0,5,3,1,1	11111000000011111111111111111111111111111111000000	25.4
2269	2,6,4,3,6,7,3,3,1,4,7,1,0,0,6	11111110000000000000000011111111111111111111111111	22.58
2275	0,7,4,5,6,1,3,6,3,4,5,2,1,4,4	11111111110000000000011111111111111111111111111111	22.58
2278	5,1,2,3,5,4,2,1,0,7,2,2,3,4,5	11111111000000000001111111111111111000000011111111	31.04
2283	5,3,4,7,0,2,6,5,3,4,5,3,5,4,1	11111111111111111111111110000000111111111111111111	22.58
2285	3,5,6,3,5,1,4,6,0,6,0,3,0,1,2	11111111000000000000111111111111111111111111111111	22.58
2286	6,3,4,7,1,0,7,3,7,3,0,1,6,7,0	11111111111111111111111111100000000000000001111111	22.58
2287	7,5,5,0,1,4,3,7,1,5,0,2,6,7,5	11111111100000000001111111111111111111111100000000	28.22
2294	6,2,4,5,1,5,1,1,3,5,1,7,0,6,6	11000000000111111111111111111111111111111111111111	22.58
2298	4,4,4,1,4,2,6,5,6,5,7,6,5,5,3	11111110000011111111111111000001111111111111000001	33.86
2302	2,4,7,6,0,3,0,7,2,7,7,5,0,7,0	11111111111100000111111111111111111111111000000000	25.4
2303	3,0,2,2,6,5,4,5,1,6,7,7,3,0,6	11000011111111111111111110000000000011111111111000	33.86
2305	1,3,0,6,4,6,3,1,0,5,5,2,6,2,6	11111111111000000001111111111111100000000011111111	28.22
2308	1,2,7,3,5,3,1,3,0,1,0,4,1,6,4	11111111111100000000111111111111111111111111111111	22.58
2314	2,0,6,5,0,4,0,6,0,2,6,2,3,4,2	11111111111111111111111111000000011111111111100000	25.4
2316	0,7,6,5,0,2,4,0,7,0,6,6,6,6,2	11111111111111111111111111111111000000111111110000	25.4
2318	6,4,6,6,2,5,6,2,4,5,2,5,1,2,0	11111111100000011111111111111111111111111111111111	22.58
2319	7,5,5,4,4,6,2,1,7,0,1,2,7,7,1	11111111111111111111111100000000011111111111111111	22.58
2324	6,6,1,4,0,5,2,6,4,2,5,5,3,4,0	11111111111111111000001111111111111111110000011111	25.4
2327	1,4,3,6,4,3,3,5,6,0,2,1,0,0,7	11111000000000000000000111111111111111111111111111	22.58
2328	7,6,1,6,7,7,5,7,6,3,7,6,0,2,4	11100000001111111111111111111111111111111111111111	22.58
2330	1,0,2,5,1,2,3,6,1,0,7,6,6,6,4	11111111111111111111111111111111111111111111111111	5.64
2333	4,6,1,3,7,5,4,6,4,5,6,3,6,7,5	11111111000000001111111111111000000001111111111111	25.4
2335	3,1,6,7,4,1,4,0,1,6,7,5,0,0,3	11100000001111111111111111111111111111111111111111	22.58
2336	5,6,7,7,1,6,6,4,0,1,4,7,2,5,4	11111111111111111111111111111111111111111111111111	5.64
2337	4,1,6,3,3,4,7,4,6,3,0,0,5,0,3	11111000000000000000000000000011111111111111111111	22.58
2343	0,7,4,0,6,2,0,4,7,1,5,0,5,2,1	11111111111111111111100000000000000001111111111111	22.58
2344	6,1,4,5,2,6,0,0,6,1,1,7,7,5,3	11100001111111111111000000000001111111111100000000	33.86
2346	3,6,2,2,1,4,2,0,7,1,2,0,1,1,2	11111111111000000000000000000000000001111111111111	22.58
2351	7,3,1,2,5,1,1,1,2,2,7,2,1,7,5	11111111111111000000000000001111111111111111111111	22.58
2366	0,2,2,7,1,6,5,1,6,3,1,0,1,5,1	11111111111111111111111111111100000000000000000000	16.93
2367	5,7,1,1,1,1,0,5,0,7,4,2,3,2,1	11111111111110000000011111111111111110000000001111	28.22
2379	6,6,6,0,5,2,1,4,3,5,4,5,3,0,2	11111000001111111111111110000001111110000001111111	33.86
2383	0,5,0,3,6,6,2,0,5,1,0,1,0,0,6	11100000000000000000000011111111111111111111111111	22.58
2386	2,7,3,3,7,7,3,5,1,1,4,3,7,0,6	11111100000001111111111000000111111111100000011111	31.04
2387	6,6,3,1,4,7,6,7,2,5,7,7,0,0,5	11110000011111111111111111111111111111111111111111	22.58
2790	7,5,1,2,0,2,1,2,5,3,3,3,0,7,2	11111100000000001111111111111111111111111111111111	22.58
2792	1,6,0,5,0,3,0,4,3,6,0,2,1,0,1	11110000000000000000000000000000000000000001111111	22.58
2822	6,7,4,2,6,6,1,3,5,2,3,5,0,4,4	11110000000111111111111111111111111111111111111111	22.58
2823	0,4,2,4,7,7,6,3,7,4,7,3,2,2,2	11111111000000001111111111111111111110000000011111	28.22
